Package                Version      Editable project location
---------------------- ------------ -----------------------------
addict                 2.4.0
albucore               0.0.24
albumentations         2.0.8
aliyun-python-sdk-core 2.16.0
aliyun-python-sdk-kms  2.16.5
annotated-types        0.7.0
certifi                2022.12.7
cffi                   2.0.0
charset-normalizer     2.1.1
click                  8.3.1
colorama               0.4.6
contourpy              1.3.3
crcmod                 1.7
cryptography           46.0.3
cycler                 0.12.1
defusedxml             0.7.1
filelock               3.14.0
fonttools              4.60.1
fsspec                 2025.9.0
hf-xet                 1.2.0
huggingface-hub        0.36.0
idna                   3.4
Jinja2                 3.1.6
jmespath               0.10.0
kiwisolver             1.4.9
Markdown               3.10
markdown-it-py         4.0.0
MarkupSafe             2.1.5
matplotlib             3.10.7
mdurl                  0.1.2
mmcv                   2.1.0
mmdet                  3.0.0
mmengine               0.10.2
mmyolo                 0.6.0
model-index            0.1.11
mpmath                 1.3.0
networkx               3.5
numpy                  1.26.4
opencv-python          4.7.0.72
opencv-python-headless 4.9.0.80
opendatalab            0.0.10
openmim                0.3.9
openxlab               0.1.3
ordered-set            4.1.0
oss2                   2.17.0
packaging              24.2
pandas                 2.3.3
pillow                 11.3.0
pip                    25.3
platformdirs           4.5.0
prettytable            3.17.0
pycocotools            2.0.10
pycparser              2.23
pycryptodome           3.23.0
pydantic               2.12.4
pydantic_core          2.41.5
Pygments               2.19.2
pyparsing              3.2.5
python-dateutil        2.9.0.post0
pytz                   2023.4
PyYAML                 6.0.3
regex                  2025.11.3
requests               2.28.2
rich                   13.4.2
safetensors            0.6.2
scipy                  1.16.3
setuptools             60.2.0
shapely                2.1.2
simsimd                6.5.3
six                    1.17.0
stringzilla            4.2.3
supervision            0.19.0
sympy                  1.14.0
tabulate               0.9.0
termcolor              3.2.0
terminaltables         3.1.10
timm                   1.0.17
tokenizers             0.13.3
torch                  2.1.2+cu118
torchaudio             2.1.2+cu118
torchvision            0.16.2+cu118
tqdm                   4.65.2
transformers           4.28.0
triton                 2.1.0
typing_extensions      4.15.0
typing-inspection      0.4.2
tzdata                 2025.2
urllib3                1.26.13
wcwidth                0.2.14
wheel                  0.45.1
yapf                   0.43.0
yolo_world             0.1.0        /home/youn720/repo/YOLO-World
